代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元)
512660.SH,国泰中证军工ETF,2018-01-31,0.82,0.82,0.82,0.80,0.80,28095400,22542378,-0.02,-2.6895,0.8024
512660.SH,国泰中证军工ETF,2018-02-01,0.80,0.80,0.80,0.77,0.77,39857800,31080091,-0.03,-3.5176,0.7798
512660.SH,国泰中证军工ETF,2018-02-02,0.77,0.77,0.77,0.75,0.77,25113800,19169288,0.00,0.1302,0.7633
512660.SH,国泰中证军工ETF,2018-02-05,0.77,0.76,0.77,0.76,0.76,12716500,9716996,-0.01,-0.6502,0.7641
512660.SH,国泰中证军工ETF,2018-02-06,0.76,0.75,0.76,0.72,0.72,35491400,26156851,-0.05,-6.0209,0.7370
512660.SH,国泰中证军工ETF,2018-02-07,0.72,0.73,0.73,0.70,0.72,22972500,16476203,-0.00,-0.2786,0.7172
512660.SH,国泰中证军工ETF,2018-02-08,0.72,0.72,0.74,0.72,0.73,20208400,14731532,0.02,2.0950,0.7290
512660.SH,国泰中证军工ETF,2018-02-09,0.73,0.71,0.72,0.69,0.70,25145600,17801710,-0.03,-3.5568,0.7079
512660.SH,国泰中证军工ETF,2018-02-12,0.70,0.71,0.72,0.71,0.72,13433100,9619874,0.01,1.9858,0.7161
512660.SH,国泰中证军工ETF,2018-02-13,0.72,0.73,0.74,0.72,0.72,20289980,14816134,0.01,0.8345,0.7302
512660.SH,国泰中证军工ETF,2018-02-14,0.72,0.73,0.73,0.72,0.72,10378500,7494303,-0.00,-0.1379,0.7221
512660.SH,国泰中证军工ETF,2018-02-22,0.72,0.73,0.74,0.73,0.73,9315111,6829673,0.01,1.5193,0.7332
512660.SH,国泰中证军工ETF,2018-02-23,0.73,0.73,0.74,0.73,0.74,13344100,9876700,0.01,0.6803,0.7402
512660.SH,国泰中证军工ETF,2018-02-26,0.74,0.74,0.76,0.74,0.76,27344100,20590956,0.02,2.7027,0.7530
512660.SH,国泰中证军工ETF,2018-02-27,0.76,0.76,0.79,0.76,0.78,35359334,27390181,0.02,2.6316,0.7746
512660.SH,国泰中证军工ETF,2018-02-28,0.78,0.77,0.79,0.77,0.78,47093917,36994811,0.00,0.2564,0.7856
512660.SH,国泰中证军工ETF,2018-03-01,0.78,0.78,0.79,0.77,0.79,32868217,25848732,0.01,1.2788,0.7864
512660.SH,国泰中证军工ETF,2018-03-02,0.79,0.79,0.80,0.78,0.79,16832717,13318973,-0.00,-0.5051,0.7913
512660.SH,国泰中证军工ETF,2018-03-05,0.79,0.80,0.80,0.79,0.80,16460700,13149745,0.01,1.7766,0.7989
512660.SH,国泰中证军工ETF,2018-03-06,0.80,0.80,0.81,0.80,0.81,13678900,11019845,0.01,0.8728,0.8056
512660.SH,国泰中证军工ETF,2018-03-07,0.81,0.81,0.81,0.80,0.80,18564300,14896987,-0.01,-1.4833,0.8025
512660.SH,国泰中证军工ETF,2018-03-08,0.80,0.80,0.80,0.79,0.80,11090467,8825346,0.00,0.0000,0.7958
512660.SH,国泰中证军工ETF,2018-03-09,0.80,0.80,0.82,0.80,0.81,19951967,16142978,0.02,2.1330,0.8091
512660.SH,国泰中证军工ETF,2018-03-12,0.81,0.82,0.83,0.81,0.83,34911079,28694979,0.01,1.4742,0.8219
512660.SH,国泰中证军工ETF,2018-03-13,0.83,0.83,0.83,0.82,0.82,14543700,11969242,-0.01,-0.9685,0.8230
512660.SH,国泰中证军工ETF,2018-03-14,0.82,0.82,0.82,0.80,0.80,14456300,11639419,-0.02,-2.2005,0.8051
512660.SH,国泰中证军工ETF,2018-03-15,0.80,0.80,0.81,0.79,0.80,17894100,14347955,0.00,0.3750,0.8018
512660.SH,国泰中证军工ETF,2018-03-16,0.80,0.80,0.81,0.80,0.80,9371800,7494728,-0.01,-0.8717,0.7997
512660.SH,国泰中证军工ETF,2018-03-19,0.80,0.80,0.81,0.79,0.80,14780400,11912688,0.01,0.7538,0.8060
512660.SH,国泰中证军工ETF,2018-03-20,0.80,0.80,0.81,0.79,0.81,14737700,11804563,0.01,0.7481,0.8010
512660.SH,国泰中证军工ETF,2018-03-21,0.81,0.81,0.83,0.81,0.81,26422000,21599773,0.00,0.6188,0.8175
512660.SH,国泰中证军工ETF,2018-03-22,0.81,0.81,0.81,0.80,0.80,35256000,28392290,-0.01,-1.5990,0.8053
512660.SH,国泰中证军工ETF,2018-03-23,0.80,0.79,0.79,0.75,0.77,37038100,28699970,-0.03,-3.5000,0.7749
512660.SH,国泰中证军工ETF,2018-03-26,0.77,0.76,0.81,0.76,0.81,36494200,29019976,0.04,5.1813,0.7952
512660.SH,国泰中证军工ETF,2018-03-27,0.81,0.81,0.83,0.81,0.83,40731100,33523912,0.02,2.5862,0.8231
512660.SH,国泰中证军工ETF,2018-03-28,0.83,0.82,0.84,0.82,0.83,34676400,28810716,-0.01,-0.6002,0.8308
512660.SH,国泰中证军工ETF,2018-03-29,0.83,0.83,0.83,0.81,0.82,17625500,14481208,-0.01,-0.7246,0.8216
512660.SH,国泰中证军工ETF,2018-03-30,0.82,0.82,0.85,0.82,0.85,70608200,59234906,0.03,3.5280,0.8389
512660.SH,国泰中证军工ETF,2018-04-02,0.85,0.85,0.88,0.84,0.87,48944100,42290998,0.02,1.9976,0.8641
512660.SH,国泰中证军工ETF,2018-04-03,0.87,0.86,0.86,0.84,0.86,31910867,27304631,-0.01,-1.1521,0.8557
512660.SH,国泰中证军工ETF,2018-04-04,0.86,0.86,0.88,0.85,0.86,56127000,48615183,-0.00,-0.2331,0.8662
512660.SH,国泰中证军工ETF,2018-04-09,0.86,0.85,0.88,0.85,0.88,40511300,35245024,0.02,2.8037,0.8700
512660.SH,国泰中证军工ETF,2018-04-10,0.88,0.88,0.88,0.85,0.86,56718300,48671819,-0.02,-2.7273,0.8581
512660.SH,国泰中证军工ETF,2018-04-11,0.86,0.86,0.86,0.85,0.86,34345000,29389083,0.00,0.3505,0.8557
512660.SH,国泰中证军工ETF,2018-04-12,0.86,0.85,0.87,0.85,0.85,42627200,36603920,-0.01,-1.0477,0.8587
512660.SH,国泰中证军工ETF,2018-04-13,0.85,0.86,0.87,0.85,0.85,38904600,33459468,0.01,0.5882,0.8600
512660.SH,国泰中证军工ETF,2018-04-16,0.85,0.86,0.86,0.85,0.86,18458000,15807601,0.01,0.8187,0.8564
512660.SH,国泰中证军工ETF,2018-04-17,0.86,0.86,0.88,0.84,0.84,33661143,29014757,-0.02,-2.0882,0.8620
512660.SH,国泰中证军工ETF,2018-04-18,0.84,0.85,0.88,0.84,0.87,35795424,30812466,0.03,3.0806,0.8608
512660.SH,国泰中证军工ETF,2018-04-19,0.87,0.88,0.91,0.86,0.89,78837354,70145548,0.02,2.5287,0.8898
512660.SH,国泰中证军工ETF,2018-04-20,0.89,0.89,0.91,0.88,0.89,42525430,37951980,-0.01,-0.7848,0.8925
512660.SH,国泰中证军工ETF,2018-04-23,0.89,0.88,0.89,0.83,0.85,43998900,37776883,-0.04,-4.1808,0.8586
512660.SH,国泰中证军工ETF,2018-04-24,0.85,0.85,0.87,0.84,0.87,31008500,26575778,0.02,2.4764,0.8570
512660.SH,国泰中证军工ETF,2018-04-25,0.87,0.86,0.88,0.86,0.87,21467500,18680954,0.00,0.1151,0.8702
512660.SH,国泰中证军工ETF,2018-04-26,0.87,0.87,0.88,0.85,0.85,23073200,19983991,-0.02,-1.8391,0.8661
512660.SH,国泰中证军工ETF,2018-04-27,0.85,0.85,0.86,0.83,0.84,28941200,24372929,-0.01,-1.2881,0.8422
512660.SH,国泰中证军工ETF,2018-05-02,0.84,0.84,0.84,0.83,0.83,33898379,28302477,-0.01,-1.4235,0.8349
512660.SH,国泰中证军工ETF,2018-05-03,0.83,0.83,0.84,0.81,0.84,23729200,19494345,0.01,0.6017,0.8215
512660.SH,国泰中证军工ETF,2018-05-04,0.84,0.83,0.84,0.83,0.84,44223300,37095508,0.00,0.1196,0.8388
512660.SH,国泰中证军工ETF,2018-05-07,0.84,0.83,0.85,0.83,0.85,18558400,15652508,0.01,1.1947,0.8434
512660.SH,国泰中证军工ETF,2018-05-08,0.85,0.85,0.86,0.85,0.85,40799300,34906290,0.00,0.4723,0.8556
512660.SH,国泰中证军工ETF,2018-05-09,0.85,0.85,0.85,0.84,0.84,29606800,25022909,-0.01,-0.7051,0.8452
512660.SH,国泰中证军工ETF,2018-05-10,0.84,0.85,0.85,0.83,0.83,16633100,13904905,-0.01,-1.1834,0.8360
512660.SH,国泰中证军工ETF,2018-05-11,0.83,0.83,0.84,0.82,0.83,16719300,13870348,-0.01,-0.8383,0.8296
512660.SH,国泰中证军工ETF,2018-05-14,0.83,0.83,0.83,0.81,0.81,44484700,36347410,-0.02,-1.9324,0.8171
512660.SH,国泰中证军工ETF,2018-05-15,0.81,0.81,0.82,0.81,0.82,28452710,23229557,0.01,1.2315,0.8164
512660.SH,国泰中证军工ETF,2018-05-16,0.82,0.82,0.83,0.82,0.82,29604900,24485121,0.00,0.1217,0.8271
512660.SH,国泰中证军工ETF,2018-05-17,0.82,0.82,0.82,0.81,0.81,18895700,15453829,-0.01,-0.9721,0.8178
512660.SH,国泰中证军工ETF,2018-05-18,0.81,0.81,0.82,0.81,0.82,17282000,14040949,0.00,0.2454,0.8125
512660.SH,国泰中证军工ETF,2018-05-21,0.82,0.82,0.83,0.82,0.83,25655490,21168188,0.01,1.3464,0.8251
512660.SH,国泰中证军工ETF,2018-05-22,0.83,0.83,0.83,0.82,0.83,22494169,18505173,-0.00,-0.2415,0.8227
512660.SH,国泰中证军工ETF,2018-05-23,0.83,0.83,0.83,0.82,0.82,28149100,23312392,-0.00,-0.4843,0.8282
512660.SH,国泰中证军工ETF,2018-05-24,0.82,0.82,0.83,0.81,0.82,19690301,16115026,-0.01,-0.7299,0.8184
512660.SH,国泰中证军工ETF,2018-05-25,0.82,0.82,0.82,0.81,0.81,34488126,28010377,-0.01,-0.7353,0.8122
512660.SH,国泰中证军工ETF,2018-05-28,0.81,0.81,0.81,0.79,0.79,27763788,22098991,-0.02,-2.4691,0.7960
512660.SH,国泰中证军工ETF,2018-05-29,0.79,0.79,0.79,0.78,0.78,22627499,17788840,-0.01,-1.1392,0.7862
512660.SH,国泰中证军工ETF,2018-05-30,0.78,0.78,0.78,0.76,0.76,23561651,18198113,-0.02,-2.5608,0.7724
512660.SH,国泰中证军工ETF,2018-05-31,0.76,0.77,0.77,0.76,0.76,22861000,17422602,0.00,0.0000,0.7621
512660.SH,国泰中证军工ETF,2018-06-01,0.76,0.76,0.77,0.75,0.75,29507400,22318404,-0.01,-1.3141,0.7564
512660.SH,国泰中证军工ETF,2018-06-04,0.75,0.76,0.76,0.74,0.75,23893443,17887582,-0.00,-0.3995,0.7486
512660.SH,国泰中证军工ETF,2018-06-05,0.75,0.75,0.76,0.75,0.76,46941500,35595914,0.02,2.0053,0.7583
512660.SH,国泰中证军工ETF,2018-06-06,0.76,0.76,0.77,0.76,0.76,54723600,41774515,-0.00,-0.3932,0.7634
512660.SH,国泰中证军工ETF,2018-06-07,0.76,0.76,0.76,0.75,0.75,35340600,26745292,-0.01,-1.1842,0.7568
512660.SH,国泰中证军工ETF,2018-06-08,0.75,0.75,0.75,0.73,0.74,30142900,22284887,-0.01,-1.4647,0.7393
512660.SH,国泰中证军工ETF,2018-06-11,0.74,0.74,0.74,0.73,0.73,30813100,22562749,-0.01,-1.2162,0.7322
512660.SH,国泰中证军工ETF,2018-06-12,0.73,0.73,0.74,0.72,0.74,21413000,15656776,0.01,0.6840,0.7312
512660.SH,国泰中证军工ETF,2018-06-13,0.74,0.73,0.73,0.72,0.72,26670900,19386958,-0.02,-2.4457,0.7269
512660.SH,国泰中证军工ETF,2018-06-14,0.72,0.72,0.72,0.71,0.71,29831300,21287950,-0.01,-0.9749,0.7136
512660.SH,国泰中证军工ETF,2018-06-15,0.71,0.71,0.71,0.69,0.69,48617300,34068216,-0.02,-2.5316,0.7007
512660.SH,国泰中证军工ETF,2018-06-19,0.69,0.69,0.69,0.64,0.65,48943500,32798982,-0.04,-5.9163,0.6701
512660.SH,国泰中证军工ETF,2018-06-20,0.65,0.65,0.68,0.65,0.67,37728300,25020412,0.02,2.9141,0.6632
512660.SH,国泰中证军工ETF,2018-06-21,0.67,0.67,0.68,0.65,0.65,39214600,26018986,-0.02,-2.9806,0.6635
512660.SH,国泰中证军工ETF,2018-06-22,0.65,0.65,0.67,0.64,0.66,56584621,37399816,0.01,1.9969,0.6610
512660.SH,国泰中证军工ETF,2018-06-25,0.66,0.67,0.67,0.66,0.66,19061600,12674387,-0.01,-0.7530,0.6649
512660.SH,国泰中证军工ETF,2018-06-26,0.66,0.65,0.68,0.65,0.68,30021200,20094564,0.02,3.0349,0.6693
512660.SH,国泰中证军工ETF,2018-06-27,0.68,0.68,0.69,0.67,0.68,39883000,27038448,-0.00,-0.2946,0.6779
512660.SH,国泰中证军工ETF,2018-06-28,0.68,0.68,0.69,0.67,0.67,22574200,15285769,-0.01,-0.8863,0.6771
512660.SH,国泰中证军工ETF,2018-06-29,0.67,0.67,0.69,0.67,0.69,46281910,31832468,0.02,3.5768,0.6878
512660.SH,国泰中证军工ETF,2018-07-02,0.69,0.69,0.70,0.68,0.69,45897841,31849616,-0.01,-0.7194,0.6939
512660.SH,国泰中证军工ETF,2018-07-03,0.69,0.69,0.72,0.69,0.72,82404900,58272041,0.03,4.2029,0.7071
512660.SH,国泰中证军工ETF,2018-07-04,0.72,0.71,0.72,0.70,0.71,37519600,26647503,-0.01,-1.5299,0.7102
512660.SH,国泰中证军工ETF,2018-07-05,0.71,0.71,0.71,0.69,0.69,32275000,22575614,-0.02,-2.2599,0.6995
512660.SH,国泰中证军工ETF,2018-07-06,0.69,0.69,0.71,0.69,0.70,55628200,39046377,0.01,1.0116,0.7019
512660.SH,国泰中证军工ETF,2018-07-09,0.70,0.70,0.72,0.70,0.71,43511800,30874861,0.02,2.2890,0.7096
512660.SH,国泰中证军工ETF,2018-07-10,0.71,0.71,0.72,0.71,0.72,42908400,30734665,0.01,0.6993,0.7163
512660.SH,国泰中证军工ETF,2018-07-11,0.72,0.71,0.71,0.69,0.70,72595600,50906321,-0.02,-2.9167,0.7012
512660.SH,国泰中证军工ETF,2018-07-12,0.70,0.70,0.72,0.69,0.72,49409500,34985408,0.02,2.5751,0.7081
512660.SH,国泰中证军工ETF,2018-07-13,0.72,0.72,0.72,0.71,0.71,28487800,20323696,-0.01,-0.6974,0.7134
512660.SH,国泰中证军工ETF,2018-07-16,0.71,0.71,0.73,0.71,0.72,41673000,29999811,0.01,1.5449,0.7199
512660.SH,国泰中证军工ETF,2018-07-17,0.72,0.72,0.72,0.71,0.72,77640500,55563739,-0.00,-0.1383,0.7157
512660.SH,国泰中证军工ETF,2018-07-18,0.72,0.72,0.72,0.71,0.71,48364900,34644245,-0.01,-1.5235,0.7163
512660.SH,国泰中证军工ETF,2018-07-19,0.71,0.71,0.71,0.69,0.69,35560500,24960371,-0.02,-2.2504,0.7019
512660.SH,国泰中证军工ETF,2018-07-20,0.69,0.70,0.71,0.69,0.71,46317579,32618299,0.02,2.4460,0.7042
512660.SH,国泰中证军工ETF,2018-07-23,0.71,0.71,0.74,0.71,0.74,68855700,50577468,0.03,3.9326,0.7345
512660.SH,国泰中证军工ETF,2018-07-24,0.74,0.74,0.75,0.74,0.74,61041500,45340399,0.00,0.4054,0.7428
512660.SH,国泰中证军工ETF,2018-07-25,0.74,0.74,0.75,0.74,0.74,40250379,30026372,0.00,0.1346,0.7460
512660.SH,国泰中证军工ETF,2018-07-26,0.74,0.75,0.75,0.73,0.73,28970400,21325623,-0.01,-1.2097,0.7361
512660.SH,国泰中证军工ETF,2018-07-27,0.73,0.73,0.73,0.73,0.73,23966200,17524169,-0.00,-0.4082,0.7312
512660.SH,国泰中证军工ETF,2018-07-30,0.73,0.73,0.73,0.72,0.72,50199000,36370849,-0.01,-0.9563,0.7245
512660.SH,国泰中证军工ETF,2018-07-31,0.72,0.72,0.73,0.72,0.72,35503000,25647133,-0.00,-0.4138,0.7224
512660.SH,国泰中证军工ETF,2018-08-01,0.72,0.72,0.73,0.70,0.70,48691200,34841521,-0.02,-3.0471,0.7156
512660.SH,国泰中证军工ETF,2018-08-02,0.70,0.70,0.70,0.66,0.67,68590655,46296246,-0.03,-3.8571,0.6750
512660.SH,国泰中证军工ETF,2018-08-03,0.67,0.67,0.68,0.66,0.67,26313700,17638652,-0.01,-1.1887,0.6703
512660.SH,国泰中证军工ETF,2018-08-06,0.67,0.66,0.67,0.65,0.65,25689400,16825731,-0.02,-2.5564,0.6550
512660.SH,国泰中证军工ETF,2018-08-07,0.65,0.65,0.67,0.64,0.67,35936700,23425688,0.02,2.7778,0.6519
512660.SH,国泰中证军工ETF,2018-08-08,0.67,0.66,0.66,0.65,0.65,27189800,17875621,-0.01,-1.9520,0.6574
512660.SH,国泰中证军工ETF,2018-08-09,0.65,0.65,0.68,0.65,0.68,36707200,24516770,0.02,3.5222,0.6679
512660.SH,国泰中证军工ETF,2018-08-10,0.68,0.68,0.68,0.67,0.68,23047600,15636489,0.01,0.8876,0.6784
512660.SH,国泰中证军工ETF,2018-08-13,0.68,0.68,0.70,0.67,0.69,24506300,16766786,0.01,1.9062,0.6842
512660.SH,国泰中证军工ETF,2018-08-14,0.69,0.69,0.69,0.68,0.69,21967000,15102021,-0.01,-1.1511,0.6875
512660.SH,国泰中证军工ETF,2018-08-15,0.69,0.69,0.69,0.68,0.68,34079000,23418992,-0.01,-1.4556,0.6872
512660.SH,国泰中证军工ETF,2018-08-16,0.68,0.67,0.68,0.66,0.67,25156600,16931472,-0.01,-1.0340,0.6730
512660.SH,国泰中证军工ETF,2018-08-17,0.67,0.68,0.68,0.66,0.66,14985300,10028014,-0.01,-1.3433,0.6692
512660.SH,国泰中证军工ETF,2018-08-20,0.66,0.66,0.67,0.65,0.67,22049800,14600191,0.01,1.5129,0.6621
512660.SH,国泰中证军工ETF,2018-08-21,0.67,0.67,0.68,0.67,0.68,20674732,13986718,0.01,1.1923,0.6765
512660.SH,国泰中证军工ETF,2018-08-22,0.68,0.68,0.68,0.67,0.68,25885300,17548814,-0.00,-0.4418,0.6779
512660.SH,国泰中证军工ETF,2018-08-23,0.68,0.67,0.69,0.67,0.68,24024500,16342007,0.00,0.5917,0.6802
512660.SH,国泰中证军工ETF,2018-08-24,0.68,0.68,0.68,0.67,0.67,22918000,15461743,-0.01,-1.1765,0.6747
512660.SH,国泰中证军工ETF,2018-08-27,0.67,0.67,0.69,0.67,0.69,33112768,22785246,0.02,3.4226,0.6881
512660.SH,国泰中证军工ETF,2018-08-28,0.69,0.70,0.70,0.69,0.70,31413800,21998766,0.01,0.7194,0.7003
512660.SH,国泰中证军工ETF,2018-08-29,0.70,0.70,0.70,0.69,0.70,22696700,15899160,0.00,0.1429,0.7005
512660.SH,国泰中证军工ETF,2018-08-30,0.70,0.70,0.70,0.69,0.69,19764100,13653817,-0.01,-1.7118,0.6908
512660.SH,国泰中证军工ETF,2018-08-31,0.69,0.69,0.69,0.68,0.69,17953900,12323044,-0.00,-0.5806,0.6864
512660.SH,国泰中证军工ETF,2018-09-03,0.69,0.69,0.70,0.68,0.70,31610268,21802259,0.02,2.3358,0.6897
512660.SH,国泰中证军工ETF,2018-09-04,0.70,0.70,0.73,0.70,0.72,58463500,41782121,0.02,3.1384,0.7147
512660.SH,国泰中证军工ETF,2018-09-05,0.72,0.72,0.73,0.71,0.72,71798900,51925898,-0.01,-0.8299,0.7232
512660.SH,国泰中证军工ETF,2018-09-06,0.72,0.72,0.73,0.71,0.73,43205600,31346050,0.01,1.2552,0.7255
512660.SH,国泰中证军工ETF,2018-09-07,0.73,0.73,0.73,0.71,0.72,38343600,27660144,-0.01,-1.2397,0.7214
512660.SH,国泰中证军工ETF,2018-09-10,0.72,0.72,0.72,0.70,0.70,32628100,23243021,-0.01,-1.9526,0.7124
512660.SH,国泰中证军工ETF,2018-09-11,0.70,0.70,0.72,0.70,0.71,26267600,18691440,0.01,1.7070,0.7116
512660.SH,国泰中证军工ETF,2018-09-12,0.71,0.71,0.73,0.71,0.72,45664400,33071443,0.01,1.1189,0.7242
512660.SH,国泰中证军工ETF,2018-09-13,0.72,0.73,0.74,0.72,0.74,53811940,39331873,0.01,1.7981,0.7309
512660.SH,国泰中证军工ETF,2018-09-14,0.74,0.74,0.74,0.71,0.71,49337571,35517258,-0.02,-3.2609,0.7199
512660.SH,国泰中证军工ETF,2018-09-17,0.71,0.71,0.72,0.70,0.71,25932700,18371046,-0.01,-0.8427,0.7084
512660.SH,国泰中证军工ETF,2018-09-18,0.71,0.70,0.72,0.70,0.72,35556500,25233589,0.01,1.6997,0.7097
512660.SH,国泰中证军工ETF,2018-09-19,0.72,0.72,0.73,0.71,0.73,38019100,27439558,0.01,1.3928,0.7217
512660.SH,国泰中证军工ETF,2018-09-20,0.73,0.72,0.73,0.71,0.72,21629100,15554676,-0.01,-1.5110,0.7192
512660.SH,国泰中证军工ETF,2018-09-21,0.72,0.72,0.72,0.71,0.72,55828500,39932473,0.00,0.5579,0.7153
512660.SH,国泰中证军工ETF,2018-09-25,0.72,0.71,0.73,0.71,0.72,55215700,39970780,0.00,0.5548,0.7239
512660.SH,国泰中证军工ETF,2018-09-26,0.72,0.72,0.73,0.72,0.72,47928700,34679672,0.00,0.0000,0.7236
512660.SH,国泰中证军工ETF,2018-09-27,0.72,0.72,0.73,0.71,0.71,38940900,27921314,-0.01,-1.6552,0.7170
512660.SH,国泰中证军工ETF,2018-09-28,0.71,0.71,0.72,0.71,0.71,40492800,28810506,0.00,0.1403,0.7115
512660.SH,国泰中证军工ETF,2018-10-08,0.71,0.70,0.71,0.69,0.69,50481500,35237778,-0.03,-3.5014,0.6980
512660.SH,国泰中证军工ETF,2018-10-09,0.69,0.69,0.69,0.67,0.67,53952900,36545173,-0.02,-2.4673,0.6774
512660.SH,国泰中证军工ETF,2018-10-10,0.67,0.67,0.68,0.67,0.68,32508700,21959278,0.01,0.8929,0.6755
512660.SH,国泰中证军工ETF,2018-10-11,0.68,0.66,0.66,0.62,0.62,168836690,107697214,-0.05,-7.9646,0.6379
512660.SH,国泰中证军工ETF,2018-10-12,0.62,0.62,0.64,0.61,0.64,75550710,47186241,0.01,1.9231,0.6246
512660.SH,国泰中证军工ETF,2018-10-15,0.64,0.64,0.65,0.63,0.63,45796100,29374018,-0.00,-0.4717,0.6414
512660.SH,国泰中证军工ETF,2018-10-16,0.63,0.64,0.65,0.62,0.62,41397200,26138604,-0.01,-1.7378,0.6314
512660.SH,国泰中证军工ETF,2018-10-17,0.62,0.63,0.63,0.60,0.62,45748700,28395635,0.00,0.0000,0.6207
512660.SH,国泰中证军工ETF,2018-10-18,0.62,0.62,0.62,0.60,0.61,42252600,25851831,-0.02,-2.5723,0.6118
512660.SH,国泰中证军工ETF,2018-10-19,0.61,0.60,0.62,0.59,0.62,60526200,36799676,0.01,2.1452,0.6080
512660.SH,国泰中证军工ETF,2018-10-22,0.62,0.63,0.66,0.63,0.65,61898710,39782869,0.03,5.3312,0.6427
512660.SH,国泰中证军工ETF,2018-10-23,0.65,0.65,0.66,0.64,0.64,40651100,26307370,-0.01,-1.5337,0.6472
512660.SH,国泰中证军工ETF,2018-10-24,0.64,0.64,0.65,0.64,0.64,31613600,20363622,0.00,0.0000,0.6441
512660.SH,国泰中证军工ETF,2018-10-25,0.64,0.63,0.64,0.62,0.63,59614449,37287233,-0.01,-1.4019,0.6255
512660.SH,国泰中证军工ETF,2018-10-26,0.63,0.64,0.65,0.62,0.63,40397700,25710025,-0.00,-0.3160,0.6364
512660.SH,国泰中证军工ETF,2018-10-29,0.63,0.63,0.63,0.62,0.62,27059900,16896979,-0.01,-1.4263,0.6244
512660.SH,国泰中证军工ETF,2018-10-30,0.62,0.62,0.63,0.61,0.63,43334100,26963281,0.01,0.8039,0.6222
512660.SH,国泰中证军工ETF,2018-10-31,0.63,0.62,0.64,0.62,0.63,46201300,29187305,0.01,1.1164,0.6317
512660.SH,国泰中证军工ETF,2018-11-01,0.63,0.64,0.65,0.64,0.64,51557500,33193881,0.01,1.2618,0.6438
