代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元)
512660.SH,国泰中证军工ETF,2018-11-02,0.64,0.65,0.66,0.65,0.66,53213800,34750156,0.02,2.8037,0.6530
512660.SH,国泰中证军工ETF,2018-11-05,0.66,0.66,0.67,0.65,0.66,50990400,33645850,0.00,0.3030,0.6598
512660.SH,国泰中证军工ETF,2018-11-06,0.66,0.66,0.66,0.65,0.66,25113651,16496671,-0.00,-0.3021,0.6569
512660.SH,国泰中证军工ETF,2018-11-07,0.66,0.66,0.67,0.65,0.66,71854151,47218633,-0.01,-0.7576,0.6571
512660.SH,国泰中证军工ETF,2018-11-08,0.66,0.66,0.66,0.65,0.65,23051851,15020065,-0.01,-1.3740,0.6516
512660.SH,国泰中证军工ETF,2018-11-09,0.65,0.64,0.65,0.64,0.65,19793600,12781001,0.00,0.0000,0.6457
512660.SH,国泰中证军工ETF,2018-11-12,0.65,0.65,0.66,0.65,0.66,31818800,20786016,0.01,2.1672,0.6533
512660.SH,国泰中证军工ETF,2018-11-13,0.66,0.65,0.67,0.65,0.67,66937168,44236264,0.01,0.7576,0.6609
512660.SH,国泰中证军工ETF,2018-11-14,0.67,0.67,0.67,0.66,0.66,25462500,16841794,-0.01,-0.7519,0.6614
512660.SH,国泰中证军工ETF,2018-11-15,0.66,0.66,0.68,0.66,0.68,56230600,37675432,0.02,2.5758,0.6700
512660.SH,国泰中证军工ETF,2018-11-16,0.68,0.68,0.68,0.67,0.68,33020752,22379778,-0.00,-0.1477,0.6777
512660.SH,国泰中证军工ETF,2018-11-19,0.68,0.68,0.68,0.67,0.68,25872500,17400291,0.00,0.1479,0.6725
512660.SH,国泰中证军工ETF,2018-11-20,0.68,0.67,0.69,0.67,0.67,84681910,57824303,-0.00,-0.5908,0.6828
512660.SH,国泰中证军工ETF,2018-11-21,0.67,0.67,0.67,0.66,0.67,36934410,24676599,-0.00,-0.1486,0.6681
512660.SH,国泰中证军工ETF,2018-11-22,0.67,0.67,0.68,0.67,0.67,22120900,14896113,0.00,0.1488,0.6734
512660.SH,国泰中证军工ETF,2018-11-23,0.67,0.67,0.67,0.65,0.65,41734800,27304742,-0.03,-4.0119,0.6542
512660.SH,国泰中证军工ETF,2018-11-26,0.65,0.65,0.65,0.64,0.65,25319370,16411850,0.00,0.0000,0.6482
512660.SH,国泰中证军工ETF,2018-11-27,0.65,0.65,0.66,0.65,0.65,19386800,12646403,0.01,1.2384,0.6523
512660.SH,国泰中证军工ETF,2018-11-28,0.65,0.65,0.66,0.65,0.66,23637900,15479134,0.01,1.0703,0.6548
512660.SH,国泰中证军工ETF,2018-11-29,0.66,0.67,0.67,0.65,0.65,40865200,27076652,-0.01,-1.5129,0.6626
512660.SH,国泰中证军工ETF,2018-11-30,0.65,0.65,0.66,0.64,0.65,32036900,20786605,0.00,0.3072,0.6488
512660.SH,国泰中证军工ETF,2018-12-03,0.65,0.67,0.67,0.66,0.67,38713300,25871675,0.02,2.7565,0.6683
512660.SH,国泰中证军工ETF,2018-12-04,0.67,0.67,0.67,0.66,0.67,28260900,18800798,-0.00,-0.4471,0.6653
512660.SH,国泰中证军工ETF,2018-12-05,0.67,0.66,0.67,0.66,0.66,25448100,16796907,-0.01,-0.8982,0.6600
512660.SH,国泰中证军工ETF,2018-12-06,0.66,0.66,0.67,0.65,0.66,31729800,20971300,-0.01,-0.7553,0.6609
512660.SH,国泰中证军工ETF,2018-12-07,0.66,0.66,0.66,0.65,0.66,19910700,13047792,-0.00,-0.1522,0.6553
512660.SH,国泰中证军工ETF,2018-12-10,0.66,0.65,0.65,0.64,0.65,16672600,10800084,-0.01,-1.6768,0.6478
512660.SH,国泰中证军工ETF,2018-12-11,0.65,0.65,0.65,0.64,0.65,11054300,7154504,0.00,0.6202,0.6472
512660.SH,国泰中证军工ETF,2018-12-12,0.65,0.65,0.65,0.65,0.65,17533800,11370183,-0.00,-0.3082,0.6485
512660.SH,国泰中证军工ETF,2018-12-13,0.65,0.65,0.66,0.65,0.66,27682700,18121604,0.01,1.3910,0.6546
512660.SH,国泰中证军工ETF,2018-12-14,0.66,0.65,0.66,0.65,0.65,21148200,13826348,-0.01,-1.5244,0.6538
512660.SH,国泰中证军工ETF,2018-12-17,0.65,0.64,0.65,0.64,0.65,12709600,8169474,-0.00,-0.1548,0.6428
512660.SH,国泰中证军工ETF,2018-12-18,0.65,0.64,0.64,0.63,0.64,29704200,18986182,-0.01,-0.9302,0.6392
512660.SH,国泰中证军工ETF,2018-12-19,0.64,0.64,0.64,0.63,0.63,18323500,11588636,-0.01,-1.5649,0.6324
512660.SH,国泰中证军工ETF,2018-12-20,0.63,0.63,0.63,0.62,0.63,22120000,13862100,-0.00,-0.1590,0.6267
512660.SH,国泰中证军工ETF,2018-12-21,0.63,0.63,0.63,0.61,0.62,25244000,15643360,-0.01,-1.2739,0.6197
512660.SH,国泰中证军工ETF,2018-12-24,0.62,0.62,0.63,0.62,0.63,32977800,20535669,0.01,1.1290,0.6227
512660.SH,国泰中证军工ETF,2018-12-25,0.63,0.62,0.63,0.61,0.62,37755200,23280667,-0.00,-0.4785,0.6166
512660.SH,国泰中证军工ETF,2018-12-26,0.62,0.62,0.63,0.62,0.62,12054400,7478953,-0.01,-0.8013,0.6204
512660.SH,国泰中证军工ETF,2018-12-27,0.62,0.63,0.63,0.61,0.61,27961800,17334835,-0.00,-0.6462,0.6199
512660.SH,国泰中证军工ETF,2018-12-28,0.61,0.62,0.62,0.61,0.62,37876000,23269798,0.00,0.1626,0.6144
512660.SH,国泰中证军工ETF,2019-01-02,0.62,0.62,0.62,0.61,0.62,49587300,30652079,0.00,0.4870,0.6181
512660.SH,国泰中证军工ETF,2019-01-03,0.62,0.62,0.65,0.62,0.63,64864100,41133118,0.02,2.4233,0.6341
512660.SH,国泰中证军工ETF,2019-01-04,0.63,0.63,0.65,0.62,0.65,111287445,70824563,0.01,1.8927,0.6364
512660.SH,国泰中证军工ETF,2019-01-07,0.65,0.65,0.67,0.65,0.67,145736900,96273167,0.03,3.8700,0.6606
512660.SH,国泰中证军工ETF,2019-01-08,0.67,0.67,0.67,0.66,0.66,96098619,63646429,-0.01,-1.4903,0.6623
512660.SH,国泰中证军工ETF,2019-01-09,0.66,0.66,0.67,0.66,0.66,84476445,55858022,-0.00,-0.6051,0.6612
512660.SH,国泰中证军工ETF,2019-01-10,0.66,0.66,0.66,0.65,0.65,68972400,45152064,-0.00,-0.6088,0.6546
512660.SH,国泰中证军工ETF,2019-01-11,0.65,0.66,0.67,0.65,0.67,115188700,76156759,0.01,1.8377,0.6611
512660.SH,国泰中证军工ETF,2019-01-14,0.67,0.66,0.67,0.66,0.66,41359500,27249189,-0.01,-1.0526,0.6588
512660.SH,国泰中证军工ETF,2019-01-15,0.66,0.66,0.67,0.66,0.66,55217500,36522298,0.01,0.9119,0.6614
512660.SH,国泰中证军工ETF,2019-01-16,0.66,0.67,0.67,0.66,0.66,40498492,26738809,-0.01,-0.7530,0.6602
512660.SH,国泰中证军工ETF,2019-01-17,0.66,0.66,0.66,0.65,0.65,50746200,33171557,-0.01,-1.2140,0.6537
512660.SH,国泰中证军工ETF,2019-01-18,0.65,0.65,0.66,0.65,0.66,62050900,40527940,0.01,0.7680,0.6531
512660.SH,国泰中证军工ETF,2019-01-21,0.66,0.66,0.66,0.65,0.66,52390900,34460669,0.00,0.6098,0.6578
512660.SH,国泰中证军工ETF,2019-01-22,0.66,0.66,0.66,0.65,0.65,38423113,25052343,-0.01,-1.5152,0.6520
512660.SH,国泰中证军工ETF,2019-01-23,0.65,0.65,0.65,0.65,0.65,22381613,14544245,0.00,0.1538,0.6498
512660.SH,国泰中证军工ETF,2019-01-24,0.65,0.65,0.66,0.65,0.66,51441200,33792506,0.01,1.2289,0.6569
512660.SH,国泰中证军工ETF,2019-01-25,0.66,0.66,0.66,0.65,0.66,34359500,22574257,-0.00,-0.6070,0.6570
512660.SH,国泰中证军工ETF,2019-01-28,0.66,0.66,0.66,0.65,0.65,38194100,25102139,-0.00,-0.4580,0.6572
512660.SH,国泰中证军工ETF,2019-01-29,0.65,0.65,0.65,0.63,0.64,63191890,40410255,-0.01,-1.8405,0.6395
512660.SH,国泰中证军工ETF,2019-01-30,0.64,0.64,0.65,0.64,0.64,34540903,22268003,0.00,0.1563,0.6447
512660.SH,国泰中证军工ETF,2019-01-31,0.64,0.64,0.64,0.63,0.64,33637900,21446988,-0.01,-0.7800,0.6376
512660.SH,国泰中证军工ETF,2019-02-01,0.64,0.64,0.65,0.64,0.65,45396789,29208544,0.01,2.2013,0.6434
512660.SH,国泰中证军工ETF,2019-02-11,0.65,0.65,0.67,0.65,0.66,45215416,29811030,0.01,2.0000,0.6593
512660.SH,国泰中证军工ETF,2019-02-12,0.66,0.66,0.67,0.66,0.67,51776500,34555448,0.01,0.9050,0.6674
512660.SH,国泰中证军工ETF,2019-02-13,0.67,0.67,0.69,0.67,0.68,94310116,64003234,0.01,2.0927,0.6786
512660.SH,国泰中证军工ETF,2019-02-14,0.68,0.68,0.69,0.68,0.68,36673700,25081209,0.00,0.1464,0.6839
512660.SH,国泰中证军工ETF,2019-02-15,0.68,0.68,0.69,0.68,0.68,74286400,50550935,-0.01,-0.8772,0.6805
512660.SH,国泰中证军工ETF,2019-02-18,0.68,0.68,0.71,0.68,0.71,77881445,54175410,0.03,4.1298,0.6956
512660.SH,国泰中证军工ETF,2019-02-19,0.71,0.71,0.72,0.69,0.72,86001870,60578053,0.01,1.4164,0.7044
512660.SH,国泰中证军工ETF,2019-02-20,0.72,0.71,0.72,0.70,0.71,93209986,66209166,-0.01,-0.6983,0.7103
512660.SH,国泰中证军工ETF,2019-02-21,0.71,0.71,0.72,0.70,0.70,103710000,74071631,-0.01,-1.1252,0.7142
512660.SH,国泰中证军工ETF,2019-02-22,0.70,0.70,0.72,0.70,0.72,126239200,89590683,0.02,2.2760,0.7097
512660.SH,国泰中证军工ETF,2019-02-25,0.72,0.73,0.77,0.73,0.77,253325116,189494503,0.05,6.3978,0.7480
512660.SH,国泰中证军工ETF,2019-02-26,0.77,0.76,0.77,0.75,0.75,255526561,193330114,-0.02,-1.9608,0.7566
512660.SH,国泰中证军工ETF,2019-02-27,0.75,0.75,0.78,0.75,0.76,264478100,202765688,0.01,1.6000,0.7667
512660.SH,国泰中证军工ETF,2019-02-28,0.76,0.77,0.78,0.75,0.76,146935101,111945147,-0.00,-0.3937,0.7619
512660.SH,国泰中证军工ETF,2019-03-01,0.76,0.76,0.77,0.75,0.76,166097200,125462521,0.00,0.5270,0.7554
512660.SH,国泰中证军工ETF,2019-03-04,0.76,0.77,0.79,0.76,0.77,230676700,178346029,0.01,1.4417,0.7731
512660.SH,国泰中证军工ETF,2019-03-05,0.77,0.77,0.79,0.76,0.79,154956400,120647159,0.02,2.1964,0.7786
512660.SH,国泰中证军工ETF,2019-03-06,0.79,0.79,0.80,0.78,0.80,171530197,135246220,0.01,0.7585,0.7885
512660.SH,国泰中证军工ETF,2019-03-07,0.80,0.80,0.80,0.78,0.79,152965500,120944383,-0.01,-1.0038,0.7907
512660.SH,国泰中证军工ETF,2019-03-08,0.79,0.78,0.80,0.77,0.77,160839319,125756289,-0.02,-2.7883,0.7819
512660.SH,国泰中证军工ETF,2019-03-11,0.77,0.77,0.80,0.77,0.80,123383000,96823324,0.03,3.6506,0.7847
512660.SH,国泰中证军工ETF,2019-03-12,0.80,0.80,0.83,0.80,0.82,245086145,198608062,0.03,3.7736,0.8104
512660.SH,国泰中证军工ETF,2019-03-13,0.82,0.83,0.84,0.80,0.81,280859646,232500360,-0.02,-2.4242,0.8278
512660.SH,国泰中证军工ETF,2019-03-14,0.81,0.80,0.80,0.77,0.78,196198945,153869891,-0.02,-2.7329,0.7843
512660.SH,国泰中证军工ETF,2019-03-15,0.78,0.79,0.79,0.78,0.78,148200975,116218422,-0.00,-0.1277,0.7842
512660.SH,国泰中证军工ETF,2019-03-18,0.78,0.78,0.80,0.78,0.80,102082427,80434319,0.02,1.9182,0.7879
512660.SH,国泰中证军工ETF,2019-03-19,0.80,0.80,0.81,0.80,0.81,175144808,141301556,0.01,1.3802,0.8068
512660.SH,国泰中证军工ETF,2019-03-20,0.81,0.81,0.81,0.78,0.80,122919426,97544326,-0.01,-1.4851,0.7936
512660.SH,国泰中证军工ETF,2019-03-21,0.80,0.80,0.81,0.80,0.80,104167670,83488998,0.01,0.6281,0.8015
512660.SH,国泰中证军工ETF,2019-03-22,0.80,0.80,0.81,0.79,0.81,104994170,84123985,0.00,0.4994,0.8012
512660.SH,国泰中证军工ETF,2019-03-25,0.81,0.81,0.86,0.80,0.84,457228233,381592827,0.04,4.4720,0.8346
512660.SH,国泰中证军工ETF,2019-03-26,0.84,0.85,0.85,0.80,0.80,408788733,333634309,-0.04,-4.8751,0.8162
512660.SH,国泰中证军工ETF,2019-03-27,0.80,0.81,0.81,0.78,0.79,294535806,232419618,-0.01,-1.2500,0.7891
512660.SH,国泰中证军工ETF,2019-03-28,0.79,0.79,0.81,0.78,0.79,181342000,144701434,-0.00,-0.3797,0.7979
512660.SH,国泰中证军工ETF,2019-03-29,0.79,0.80,0.82,0.79,0.82,237689447,191498140,0.03,4.0661,0.8057
512660.SH,国泰中证军工ETF,2019-04-01,0.82,0.82,0.86,0.82,0.86,282143448,239735437,0.04,5.0061,0.8497
512660.SH,国泰中证军工ETF,2019-04-02,0.86,0.88,0.88,0.85,0.86,332615132,289037653,0.00,0.0000,0.8690
512660.SH,国泰中证军工ETF,2019-04-03,0.86,0.85,0.87,0.85,0.87,279332805,239361662,0.01,0.8140,0.8569
512660.SH,国泰中证军工ETF,2019-04-04,0.87,0.87,0.87,0.86,0.87,265131994,229459648,0.00,0.2307,0.8655
512660.SH,国泰中证军工ETF,2019-04-08,0.87,0.88,0.89,0.84,0.85,287478450,247498309,-0.02,-1.9563,0.8609
512660.SH,国泰中证军工ETF,2019-04-09,0.85,0.85,0.86,0.84,0.85,107604100,91338850,-0.00,-0.3521,0.8488
512660.SH,国泰中证军工ETF,2019-04-10,0.85,0.85,0.85,0.84,0.85,100708682,85123936,-0.00,-0.3534,0.8452
512660.SH,国泰中证军工ETF,2019-04-11,0.85,0.84,0.85,0.83,0.83,159772677,133971378,-0.02,-2.1277,0.8385
512660.SH,国泰中证军工ETF,2019-04-12,0.83,0.83,0.83,0.82,0.83,104360200,85964940,-0.00,-0.2415,0.8237
512660.SH,国泰中证军工ETF,2019-04-15,0.83,0.83,0.85,0.82,0.82,105287300,87964294,-0.00,-0.2421,0.8355
512660.SH,国泰中证军工ETF,2019-04-16,0.82,0.82,0.84,0.81,0.84,149849300,123471379,0.01,1.4563,0.8240
512660.SH,国泰中证军工ETF,2019-04-17,0.84,0.84,0.84,0.83,0.84,115166650,96410647,0.00,0.1196,0.8371
512660.SH,国泰中证军工ETF,2019-04-18,0.84,0.84,0.85,0.83,0.84,151182000,127679747,0.01,0.9558,0.8445
512660.SH,国泰中证军工ETF,2019-04-19,0.84,0.84,0.84,0.83,0.84,111338843,92942983,-0.00,-0.3550,0.8348
512660.SH,国泰中证军工ETF,2019-04-22,0.84,0.85,0.85,0.83,0.83,142300100,119094706,-0.01,-1.0689,0.8369
512660.SH,国泰中证军工ETF,2019-04-23,0.83,0.83,0.83,0.80,0.81,163055988,132464399,-0.03,-3.3613,0.8124
512660.SH,国泰中证军工ETF,2019-04-24,0.81,0.81,0.81,0.80,0.81,79654583,64032764,0.01,0.7453,0.8039
512660.SH,国泰中证军工ETF,2019-04-25,0.81,0.81,0.81,0.78,0.78,123902667,98074783,-0.03,-4.1924,0.7915
512660.SH,国泰中证军工ETF,2019-04-26,0.78,0.78,0.79,0.77,0.78,77769000,60531528,-0.00,-0.2574,0.7784
512660.SH,国泰中证军工ETF,2019-04-29,0.78,0.78,0.78,0.75,0.75,88403005,67420623,-0.02,-2.9677,0.7627
512660.SH,国泰中证军工ETF,2019-04-30,0.75,0.75,0.77,0.75,0.76,59550805,45269102,0.01,0.9309,0.7602
512660.SH,国泰中证军工ETF,2019-05-06,0.76,0.74,0.74,0.70,0.70,172108300,123696838,-0.06,-7.6416,0.7187
512660.SH,国泰中证军工ETF,2019-05-07,0.70,0.71,0.71,0.70,0.71,96395100,68159311,0.01,1.1412,0.7071
512660.SH,国泰中证军工ETF,2019-05-08,0.71,0.70,0.72,0.69,0.71,146164399,103888165,0.00,0.5642,0.7108
512660.SH,国泰中证军工ETF,2019-05-09,0.71,0.71,0.72,0.71,0.71,146587549,105266484,0.00,0.2805,0.7181
512660.SH,国泰中证军工ETF,2019-05-10,0.71,0.72,0.75,0.71,0.75,238917680,175464522,0.03,4.4755,0.7344
512660.SH,国泰中证军工ETF,2019-05-13,0.75,0.74,0.75,0.73,0.74,109247100,80916917,-0.01,-1.0710,0.7407
512660.SH,国泰中证军工ETF,2019-05-14,0.74,0.73,0.75,0.73,0.73,124157900,91573471,-0.01,-0.8119,0.7376
512660.SH,国泰中证军工ETF,2019-05-15,0.73,0.74,0.74,0.73,0.74,80535500,59519995,0.01,1.0914,0.7391
512660.SH,国泰中证军工ETF,2019-05-16,0.74,0.74,0.76,0.74,0.75,138800600,103914970,0.01,1.3495,0.7487
512660.SH,国泰中证军工ETF,2019-05-17,0.75,0.75,0.75,0.72,0.73,97868800,72276500,-0.02,-3.0626,0.7385
512660.SH,国泰中证军工ETF,2019-05-20,0.73,0.73,0.74,0.72,0.74,90499182,66586538,0.01,1.9231,0.7358
512660.SH,国泰中证军工ETF,2019-05-21,0.74,0.74,0.75,0.73,0.75,88554700,65870393,0.01,1.2129,0.7438
512660.SH,国泰中证军工ETF,2019-05-22,0.75,0.75,0.75,0.74,0.75,55794200,41650603,-0.00,-0.5326,0.7465
512660.SH,国泰中证军工ETF,2019-05-23,0.75,0.75,0.76,0.73,0.74,88973500,66270361,-0.01,-1.2048,0.7448
512660.SH,国泰中证军工ETF,2019-05-24,0.74,0.73,0.74,0.72,0.72,94813100,68699659,-0.02,-2.5745,0.7246
512660.SH,国泰中证军工ETF,2019-05-27,0.72,0.72,0.74,0.72,0.74,118483700,86978153,0.03,3.6161,0.7341
512660.SH,国泰中证军工ETF,2019-05-28,0.74,0.74,0.75,0.74,0.74,93303480,69478640,-0.00,-0.4027,0.7447
512660.SH,国泰中证军工ETF,2019-05-29,0.74,0.74,0.75,0.74,0.74,74436280,55544036,0.00,0.4043,0.7462
512660.SH,国泰中证军工ETF,2019-05-30,0.74,0.74,0.74,0.73,0.74,77488380,57130319,-0.01,-0.8054,0.7373
512660.SH,国泰中证军工ETF,2019-05-31,0.74,0.74,0.74,0.74,0.74,74367200,55086356,0.00,0.0000,0.7407
512660.SH,国泰中证军工ETF,2019-06-03,0.74,0.74,0.75,0.73,0.73,101091600,74323802,-0.01,-0.9472,0.7352
512660.SH,国泰中证军工ETF,2019-06-04,0.73,0.73,0.73,0.71,0.72,110185000,79323463,-0.02,-2.0492,0.7199
512660.SH,国泰中证军工ETF,2019-06-05,0.72,0.72,0.72,0.71,0.71,84741700,60759838,-0.00,-0.5579,0.7170
512660.SH,国泰中证军工ETF,2019-06-06,0.71,0.71,0.71,0.70,0.70,112681700,79160104,-0.02,-2.1038,0.7025
512660.SH,国泰中证军工ETF,2019-06-10,0.70,0.70,0.71,0.70,0.70,59873500,42066186,0.01,0.8596,0.7026
512660.SH,国泰中证军工ETF,2019-06-11,0.70,0.70,0.73,0.70,0.73,128859100,92132029,0.02,3.1250,0.7150
512660.SH,国泰中证军工ETF,2019-06-12,0.73,0.72,0.72,0.71,0.72,83008100,59746395,-0.01,-1.2397,0.7198
512660.SH,国泰中证军工ETF,2019-06-13,0.72,0.72,0.72,0.71,0.72,72937100,52221410,0.00,0.0000,0.7160
512660.SH,国泰中证军工ETF,2019-06-14,0.72,0.72,0.74,0.71,0.71,133107322,96359978,-0.00,-0.5579,0.7239
512660.SH,国泰中证军工ETF,2019-06-17,0.71,0.71,0.71,0.70,0.71,104818971,73928668,-0.01,-0.9818,0.7053
512660.SH,国泰中证军工ETF,2019-06-18,0.71,0.70,0.71,0.70,0.70,107523471,75432991,-0.01,-0.8499,0.7015
512660.SH,国泰中证军工ETF,2019-06-19,0.70,0.71,0.72,0.71,0.71,142753000,101993114,0.01,1.8571,0.7145
512660.SH,国泰中证军工ETF,2019-06-20,0.71,0.71,0.73,0.71,0.73,169905391,122710706,0.01,1.9635,0.7222
512660.SH,国泰中证军工ETF,2019-06-21,0.73,0.73,0.74,0.73,0.74,166910200,122960647,0.01,1.7882,0.7367
512660.SH,国泰中证军工ETF,2019-06-24,0.74,0.74,0.74,0.73,0.74,82572591,60846503,-0.00,-0.4054,0.7369
512660.SH,国泰中证军工ETF,2019-06-25,0.74,0.74,0.74,0.72,0.73,97256262,71248382,-0.00,-0.5427,0.7326
512660.SH,国泰中证军工ETF,2019-06-26,0.73,0.73,0.74,0.73,0.74,99310939,73267143,0.01,1.5007,0.7378
512660.SH,国泰中证军工ETF,2019-06-27,0.74,0.75,0.76,0.74,0.75,136095550,102069973,0.00,0.4032,0.7500
512660.SH,国泰中证军工ETF,2019-06-28,0.75,0.74,0.75,0.73,0.74,87362700,64528063,-0.01,-1.2048,0.7386
512660.SH,国泰中证军工ETF,2019-07-01,0.74,0.75,0.76,0.75,0.76,125213781,94131957,0.02,2.4390,0.7518
512660.SH,国泰中证军工ETF,2019-07-02,0.76,0.78,0.78,0.76,0.76,153499781,117846816,0.01,0.9259,0.7677
512660.SH,国泰中证军工ETF,2019-07-03,0.76,0.76,0.78,0.75,0.77,200037626,153629052,0.01,1.1796,0.7680
512660.SH,国泰中证军工ETF,2019-07-04,0.77,0.77,0.80,0.77,0.78,316721812,249501355,0.01,1.2953,0.7878
512660.SH,国泰中证军工ETF,2019-07-05,0.78,0.78,0.78,0.77,0.78,89259100,69290618,-0.00,-0.5115,0.7763
512660.SH,国泰中证军工ETF,2019-07-08,0.78,0.78,0.78,0.74,0.75,186413989,140685526,-0.03,-3.5990,0.7547
512660.SH,国泰中证军工ETF,2019-07-09,0.75,0.75,0.75,0.74,0.75,72375080,54206994,0.00,0.2667,0.7490
512660.SH,国泰中证军工ETF,2019-07-10,0.75,0.75,0.76,0.75,0.75,118279851,89253247,-0.00,-0.5319,0.7546
512660.SH,国泰中证军工ETF,2019-07-11,0.75,0.75,0.76,0.74,0.75,77811100,58438400,0.00,0.0000,0.7510
512660.SH,国泰中证军工ETF,2019-07-12,0.75,0.74,0.75,0.74,0.75,72179100,53872358,-0.00,-0.1337,0.7464
512660.SH,国泰中证军工ETF,2019-07-15,0.75,0.75,0.77,0.74,0.77,170062670,128878879,0.02,2.4096,0.7578
512660.SH,国泰中证军工ETF,2019-07-16,0.77,0.77,0.77,0.76,0.77,88846642,68181206,0.00,0.2614,0.7674
512660.SH,国泰中证军工ETF,2019-07-17,0.77,0.77,0.77,0.77,0.77,83304036,64124790,0.00,0.0000,0.7698
512660.SH,国泰中证军工ETF,2019-07-18,0.77,0.77,0.77,0.75,0.75,81985700,62187719,-0.01,-1.6949,0.7585
512660.SH,国泰中证军工ETF,2019-07-19,0.75,0.76,0.76,0.76,0.76,75789600,57457717,0.00,0.5305,0.7581
512660.SH,国泰中证军工ETF,2019-07-22,0.76,0.76,0.76,0.73,0.74,331619428,246599591,-0.02,-2.2427,0.7436
512660.SH,国泰中证军工ETF,2019-07-23,0.74,0.74,0.75,0.74,0.75,82806928,61948690,0.01,1.6194,0.7481
512660.SH,国泰中证军工ETF,2019-07-24,0.75,0.76,0.77,0.76,0.76,133180100,101792152,0.01,1.4608,0.7643
512660.SH,国泰中证军工ETF,2019-07-25,0.76,0.76,0.77,0.76,0.77,93302600,71637519,0.00,0.5236,0.7678
512660.SH,国泰中证军工ETF,2019-07-26,0.77,0.77,0.78,0.77,0.78,109592982,84851158,0.01,1.3021,0.7742
512660.SH,国泰中证军工ETF,2019-07-29,0.78,0.78,0.79,0.78,0.78,103466472,80697816,0.00,0.1285,0.7799
