代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元)
512660.SH,国泰中证军工ETF,2019-07-30,0.78,0.78,0.79,0.78,0.78,71407100,55728040,0.00,0.0000,0.7804
512660.SH,国泰中证军工ETF,2019-07-31,0.78,0.78,0.78,0.77,0.78,129974100,101145370,0.00,0.2567,0.7782
512660.SH,国泰中证军工ETF,2019-08-01,0.78,0.78,0.78,0.77,0.77,139175600,107879937,-0.01,-1.1524,0.7751
512660.SH,国泰中证军工ETF,2019-08-02,0.77,0.76,0.76,0.75,0.76,192886305,146141765,-0.02,-1.9430,0.7577
512660.SH,国泰中证军工ETF,2019-08-05,0.76,0.76,0.77,0.75,0.76,175073400,133356015,-0.00,-0.1321,0.7617
512660.SH,国泰中证军工ETF,2019-08-06,0.76,0.74,0.74,0.72,0.74,219732300,161617279,-0.02,-2.2487,0.7355
512660.SH,国泰中证军工ETF,2019-08-07,0.74,0.74,0.74,0.72,0.73,76292000,55978754,-0.01,-1.7591,0.7337
512660.SH,国泰中证军工ETF,2019-08-08,0.73,0.73,0.74,0.73,0.74,153213614,113112593,0.02,2.0661,0.7383
512660.SH,国泰中证军工ETF,2019-08-09,0.74,0.74,0.75,0.72,0.73,127918900,93655078,-0.01,-1.8893,0.7321
512660.SH,国泰中证军工ETF,2019-08-12,0.73,0.73,0.74,0.72,0.74,101760700,74199489,0.01,1.5131,0.7292
512660.SH,国泰中证军工ETF,2019-08-13,0.74,0.73,0.74,0.73,0.73,109196386,80255561,-0.00,-0.4065,0.7350
512660.SH,国泰中证军工ETF,2019-08-14,0.73,0.74,0.74,0.74,0.74,121128886,89746441,0.01,1.2245,0.7409
512660.SH,国泰中证军工ETF,2019-08-15,0.74,0.73,0.74,0.73,0.74,127195300,93631268,0.00,0.0000,0.7361
512660.SH,国泰中证军工ETF,2019-08-16,0.74,0.74,0.75,0.74,0.74,139234800,103914958,0.00,0.1344,0.7463
512660.SH,国泰中证军工ETF,2019-08-19,0.74,0.75,0.77,0.75,0.77,213248796,162089325,0.02,2.9530,0.7601
512660.SH,国泰中证军工ETF,2019-08-20,0.77,0.77,0.78,0.76,0.77,132498089,101920520,0.00,0.3911,0.7692
512660.SH,国泰中证军工ETF,2019-08-21,0.77,0.77,0.78,0.77,0.77,109075902,83947989,-0.00,-0.2597,0.7696
512660.SH,国泰中证军工ETF,2019-08-22,0.77,0.77,0.78,0.77,0.78,175479596,136084431,0.01,1.5625,0.7755
512660.SH,国泰中证军工ETF,2019-08-23,0.78,0.78,0.78,0.77,0.78,141022502,109305972,-0.01,-0.6410,0.7751
512660.SH,国泰中证军工ETF,2019-08-26,0.78,0.76,0.77,0.76,0.77,153888210,117899411,-0.00,-0.2581,0.7661
512660.SH,国泰中证军工ETF,2019-08-27,0.77,0.78,0.79,0.77,0.79,202804601,158840485,0.02,2.0699,0.7832
512660.SH,国泰中证军工ETF,2019-08-28,0.79,0.79,0.80,0.78,0.79,306681430,243436054,0.00,0.2535,0.7938
512660.SH,国泰中证军工ETF,2019-08-29,0.79,0.80,0.80,0.79,0.79,204221030,162121238,0.00,0.2528,0.7939
512660.SH,国泰中证军工ETF,2019-08-30,0.79,0.80,0.81,0.79,0.81,359005015,288695384,0.02,2.0177,0.8042
512660.SH,国泰中证军工ETF,2019-09-02,0.81,0.82,0.85,0.82,0.85,450105637,376549007,0.04,4.9444,0.8366
512660.SH,国泰中证军工ETF,2019-09-03,0.85,0.85,0.86,0.84,0.85,510433688,432384396,0.00,0.2356,0.8471
512660.SH,国泰中证军工ETF,2019-09-04,0.85,0.85,0.85,0.83,0.84,296561699,249787812,-0.01,-0.7051,0.8423
512660.SH,国泰中证军工ETF,2019-09-05,0.84,0.85,0.86,0.84,0.85,329453628,280397847,0.00,0.4734,0.8511
512660.SH,国泰中证军工ETF,2019-09-06,0.85,0.85,0.86,0.84,0.85,256184939,217903653,0.01,0.7067,0.8506
512660.SH,国泰中证军工ETF,2019-09-09,0.85,0.86,0.86,0.85,0.86,241557850,206672235,0.01,0.9357,0.8556
512660.SH,国泰中证军工ETF,2019-09-10,0.86,0.86,0.88,0.85,0.85,310085407,266630403,-0.01,-1.3905,0.8599
512660.SH,国泰中证军工ETF,2019-09-11,0.85,0.85,0.85,0.84,0.84,222169753,187816947,-0.01,-0.9401,0.8454
512660.SH,国泰中证军工ETF,2019-09-12,0.84,0.84,0.85,0.84,0.85,160168117,134904494,0.00,0.3559,0.8423
512660.SH,国泰中证军工ETF,2019-09-16,0.85,0.85,0.85,0.84,0.84,146096916,123278012,-0.01,-0.5910,0.8438
512660.SH,国泰中证军工ETF,2019-09-17,0.84,0.84,0.84,0.81,0.82,220735270,181869924,-0.03,-2.9727,0.8239
512660.SH,国泰中证军工ETF,2019-09-18,0.82,0.82,0.82,0.81,0.81,132171912,107379547,-0.00,-0.6127,0.8124
512660.SH,国泰中证军工ETF,2019-09-19,0.81,0.81,0.82,0.81,0.82,185914943,151859889,0.01,1.7263,0.8168
512660.SH,国泰中证军工ETF,2019-09-20,0.82,0.82,0.82,0.81,0.81,145790096,118939946,-0.01,-1.3333,0.8158
512660.SH,国泰中证军工ETF,2019-09-23,0.81,0.81,0.82,0.81,0.81,141869413,114957892,-0.00,-0.1229,0.8103
512660.SH,国泰中证军工ETF,2019-09-24,0.81,0.81,0.82,0.81,0.81,171237600,139203302,-0.00,-0.2460,0.8129
512660.SH,国泰中证军工ETF,2019-09-25,0.81,0.81,0.81,0.79,0.80,154912120,124150265,-0.02,-1.9729,0.8014
512660.SH,国泰中证军工ETF,2019-09-26,0.80,0.80,0.80,0.77,0.77,241047483,187519729,-0.03,-3.6478,0.7779
512660.SH,国泰中证军工ETF,2019-09-27,0.77,0.77,0.78,0.77,0.77,108032710,83611365,0.01,0.9138,0.7739
512660.SH,国泰中证军工ETF,2019-09-30,0.77,0.77,0.78,0.77,0.77,113628193,87665210,-0.01,-0.9056,0.7715
512660.SH,国泰中证军工ETF,2019-10-08,0.77,0.77,0.77,0.76,0.76,116065356,88446087,-0.01,-1.3055,0.7620
512660.SH,国泰中证军工ETF,2019-10-09,0.76,0.76,0.76,0.75,0.76,98191983,74382128,0.01,0.6614,0.7575
512660.SH,国泰中证军工ETF,2019-10-10,0.76,0.76,0.77,0.76,0.77,95365900,72985358,0.01,1.0512,0.7653
512660.SH,国泰中证军工ETF,2019-10-11,0.77,0.77,0.77,0.76,0.77,109565590,83976057,-0.00,-0.2601,0.7664
512660.SH,国泰中证军工ETF,2019-10-14,0.77,0.77,0.78,0.77,0.78,130024940,100730605,0.01,1.1734,0.7747
512660.SH,国泰中证军工ETF,2019-10-15,0.78,0.77,0.78,0.76,0.76,154212389,117924156,-0.01,-1.6753,0.7647
512660.SH,国泰中证军工ETF,2019-10-16,0.76,0.76,0.77,0.76,0.76,67528158,51398438,-0.01,-0.7864,0.7611
512660.SH,国泰中证军工ETF,2019-10-17,0.76,0.76,0.76,0.75,0.75,72330079,54694922,-0.00,-0.5284,0.7562
512660.SH,国泰中证军工ETF,2019-10-18,0.75,0.75,0.76,0.74,0.74,87444668,65380754,-0.01,-1.7264,0.7477
512660.SH,国泰中证军工ETF,2019-10-21,0.74,0.74,0.74,0.73,0.74,100835837,74167203,0.00,0.0000,0.7355
512660.SH,国泰中证军工ETF,2019-10-22,0.74,0.74,0.75,0.74,0.75,66214348,49252317,0.01,1.0811,0.7438
512660.SH,国泰中证军工ETF,2019-10-23,0.75,0.75,0.75,0.74,0.74,50239400,37329897,-0.01,-1.0695,0.7430
512660.SH,国泰中证军工ETF,2019-10-24,0.74,0.74,0.74,0.73,0.74,84000000,61923709,0.00,0.1351,0.7372
512660.SH,国泰中证军工ETF,2019-10-25,0.74,0.74,0.75,0.73,0.74,97465900,72195535,0.00,0.5398,0.7407
512660.SH,国泰中证军工ETF,2019-10-28,0.74,0.75,0.76,0.75,0.76,147040100,110818818,0.01,1.7450,0.7537
512660.SH,国泰中证军工ETF,2019-10-29,0.76,0.76,0.76,0.75,0.75,71948992,54097923,-0.01,-1.1873,0.7519
512660.SH,国泰中证军工ETF,2019-10-30,0.75,0.75,0.75,0.74,0.74,54879800,40665910,-0.01,-1.0681,0.7410
512660.SH,国泰中证军工ETF,2019-10-31,0.74,0.74,0.74,0.74,0.74,55364695,40962593,-0.00,-0.4049,0.7399
512660.SH,国泰中证军工ETF,2019-11-01,0.74,0.74,0.74,0.73,0.74,66986500,49587325,0.01,0.6775,0.7403
512660.SH,国泰中证军工ETF,2019-11-04,0.74,0.74,0.74,0.74,0.74,66024110,49015267,-0.00,-0.2692,0.7424
512660.SH,国泰中证军工ETF,2019-11-05,0.74,0.74,0.74,0.73,0.74,95806827,70989637,0.00,0.2699,0.7410
512660.SH,国泰中证军工ETF,2019-11-06,0.74,0.75,0.77,0.75,0.75,267529354,202800820,0.01,1.3459,0.7581
512660.SH,国泰中证军工ETF,2019-11-07,0.75,0.75,0.75,0.74,0.75,102469300,76631805,-0.01,-0.6640,0.7479
512660.SH,国泰中证军工ETF,2019-11-08,0.75,0.75,0.75,0.74,0.74,77242813,57745967,-0.01,-0.8021,0.7476
512660.SH,国泰中证军工ETF,2019-11-11,0.74,0.74,0.74,0.72,0.72,122936700,89783247,-0.02,-2.4259,0.7303
512660.SH,国泰中证军工ETF,2019-11-12,0.72,0.72,0.72,0.71,0.72,79151050,56909714,0.00,0.0000,0.7190
512660.SH,国泰中证军工ETF,2019-11-13,0.72,0.72,0.72,0.72,0.72,39583500,28513835,-0.00,-0.5525,0.7203
512660.SH,国泰中证军工ETF,2019-11-14,0.72,0.72,0.72,0.72,0.72,50435500,36357101,0.00,0.2778,0.7209
512660.SH,国泰中证军工ETF,2019-11-15,0.72,0.72,0.72,0.71,0.72,59286285,42589807,-0.01,-0.8310,0.7184
512660.SH,国泰中证军工ETF,2019-11-18,0.72,0.71,0.72,0.71,0.72,56109300,40194270,0.00,0.4190,0.7164
512660.SH,国泰中证军工ETF,2019-11-19,0.72,0.72,0.73,0.72,0.73,98986400,71919010,0.01,1.6690,0.7266
512660.SH,国泰中证军工ETF,2019-11-20,0.73,0.73,0.73,0.72,0.72,54482116,39591054,-0.01,-0.9576,0.7267
512660.SH,国泰中证军工ETF,2019-11-21,0.72,0.72,0.73,0.72,0.73,99406128,72554053,0.01,0.8287,0.7299
512660.SH,国泰中证军工ETF,2019-11-22,0.73,0.73,0.73,0.72,0.73,119560000,87201281,-0.00,-0.5479,0.7294
512660.SH,国泰中证军工ETF,2019-11-25,0.73,0.73,0.73,0.72,0.72,66335300,47811310,-0.00,-0.5510,0.7208
512660.SH,国泰中证军工ETF,2019-11-26,0.72,0.72,0.73,0.72,0.72,72845400,52701257,0.00,0.2770,0.7235
512660.SH,国泰中证军工ETF,2019-11-27,0.72,0.72,0.72,0.72,0.72,66464500,47978198,-0.00,-0.5525,0.7219
512660.SH,国泰中证军工ETF,2019-11-28,0.72,0.72,0.72,0.72,0.72,41054875,29571867,0.00,0.0000,0.7203
512660.SH,国泰中证军工ETF,2019-11-29,0.72,0.72,0.73,0.72,0.72,61966516,44706751,0.01,0.6944,0.7215
512660.SH,国泰中证军工ETF,2019-12-02,0.72,0.72,0.73,0.72,0.72,46689600,33861136,0.00,0.0000,0.7252
512660.SH,国泰中证军工ETF,2019-12-03,0.72,0.72,0.73,0.72,0.73,60486000,43868056,0.01,0.6897,0.7253
512660.SH,国泰中证军工ETF,2019-12-04,0.73,0.73,0.74,0.73,0.73,195030700,143105198,0.01,0.6849,0.7338
512660.SH,国泰中证军工ETF,2019-12-05,0.73,0.74,0.75,0.74,0.74,115229504,85430128,0.01,1.3605,0.7414
512660.SH,国泰中证军工ETF,2019-12-06,0.74,0.74,0.74,0.74,0.74,63657162,47255030,0.00,0.0000,0.7423
512660.SH,国泰中证军工ETF,2019-12-09,0.74,0.74,0.75,0.74,0.74,48753805,36249502,-0.00,-0.2685,0.7435
512660.SH,国泰中证军工ETF,2019-12-10,0.74,0.74,0.74,0.74,0.74,60615098,44772016,-0.00,-0.2692,0.7386
512660.SH,国泰中证军工ETF,2019-12-11,0.74,0.74,0.74,0.74,0.74,70225000,51928800,-0.00,-0.4049,0.7395
512660.SH,国泰中证军工ETF,2019-12-12,0.74,0.74,0.74,0.74,0.74,118973300,88003725,0.00,0.2710,0.7397
512660.SH,国泰中证军工ETF,2019-12-13,0.74,0.74,0.74,0.74,0.74,168791359,125115499,0.01,0.6757,0.7412
512660.SH,国泰中证军工ETF,2019-12-16,0.74,0.74,0.76,0.74,0.76,208596711,157095261,0.01,1.7450,0.7531
512660.SH,国泰中证军工ETF,2019-12-17,0.76,0.76,0.77,0.76,0.76,221000494,168853953,0.01,0.7916,0.7640
512660.SH,国泰中证军工ETF,2019-12-18,0.76,0.77,0.78,0.76,0.76,163129300,125254796,-0.00,-0.2618,0.7678
512660.SH,国泰中证军工ETF,2019-12-19,0.76,0.77,0.77,0.76,0.77,103734600,79348552,0.00,0.5249,0.7649
512660.SH,国泰中证军工ETF,2019-12-20,0.77,0.77,0.77,0.75,0.75,125165876,95101674,-0.01,-1.5666,0.7598
512660.SH,国泰中证军工ETF,2019-12-23,0.75,0.75,0.75,0.74,0.74,123612041,92306995,-0.02,-2.1220,0.7467
512660.SH,国泰中证军工ETF,2019-12-24,0.74,0.74,0.75,0.74,0.74,85221024,63223465,0.01,0.9485,0.7419
512660.SH,国泰中证军工ETF,2019-12-25,0.74,0.74,0.75,0.74,0.75,98379324,73402073,0.00,0.1342,0.7461
512660.SH,国泰中证军工ETF,2019-12-26,0.75,0.75,0.76,0.74,0.75,121098000,90613436,0.01,1.0724,0.7483
512660.SH,国泰中证军工ETF,2019-12-27,0.75,0.75,0.76,0.75,0.75,207629700,157215434,-0.00,-0.2653,0.7572
512660.SH,国泰中证军工ETF,2019-12-30,0.75,0.75,0.76,0.74,0.76,145398500,109516384,0.01,0.7979,0.7532
512660.SH,国泰中证军工ETF,2019-12-31,0.76,0.76,0.76,0.75,0.76,122519972,92628547,0.00,0.0000,0.7560
512660.SH,国泰中证军工ETF,2020-01-02,0.76,0.76,0.77,0.76,0.77,163225797,125093807,0.01,1.7150,0.7664
512660.SH,国泰中证军工ETF,2020-01-03,0.77,0.77,0.79,0.77,0.78,366935370,286018803,0.01,1.6861,0.7795
512660.SH,国泰中证军工ETF,2020-01-06,0.78,0.80,0.80,0.79,0.79,426949248,339189703,0.01,1.1480,0.7944
512660.SH,国泰中证军工ETF,2020-01-07,0.79,0.79,0.80,0.79,0.79,187032700,147986078,0.00,0.1261,0.7912
512660.SH,国泰中证军工ETF,2020-01-08,0.79,0.80,0.81,0.80,0.81,454915800,365021486,0.01,1.3854,0.8024
512660.SH,国泰中证军工ETF,2020-01-09,0.81,0.79,0.80,0.79,0.80,297261045,235798797,-0.01,-0.8696,0.7932
512660.SH,国泰中证军工ETF,2020-01-10,0.80,0.80,0.80,0.79,0.79,138523466,109703129,-0.01,-0.8772,0.7919
512660.SH,国泰中证军工ETF,2020-01-13,0.79,0.79,0.80,0.79,0.80,138728729,110069392,0.01,1.1378,0.7934
512660.SH,国泰中证军工ETF,2020-01-14,0.80,0.80,0.80,0.79,0.79,156662295,124782758,-0.01,-0.8750,0.7965
512660.SH,国泰中证军工ETF,2020-01-15,0.79,0.79,0.79,0.78,0.79,182940842,143557029,-0.01,-0.8827,0.7847
512660.SH,国泰中证军工ETF,2020-01-16,0.79,0.79,0.80,0.79,0.80,224160995,178902668,0.01,1.2723,0.7981
512660.SH,国泰中证军工ETF,2020-01-17,0.80,0.79,0.80,0.79,0.79,109115066,86693099,-0.00,-0.5025,0.7945
512660.SH,国泰中证军工ETF,2020-01-20,0.79,0.79,0.81,0.79,0.81,155447992,124720879,0.02,1.8939,0.8023
512660.SH,国泰中证军工ETF,2020-01-21,0.81,0.81,0.81,0.80,0.80,111509000,89560419,-0.01,-0.8674,0.8032
512660.SH,国泰中证军工ETF,2020-01-22,0.80,0.80,0.81,0.79,0.80,147006790,117088581,0.00,0.3750,0.7965
512660.SH,国泰中证军工ETF,2020-01-23,0.80,0.80,0.82,0.78,0.79,210283419,168496392,-0.01,-1.6189,0.8013
512660.SH,国泰中证军工ETF,2020-02-03,0.79,0.71,0.72,0.71,0.71,156456738,111532529,-0.08,-10.0000,0.7129
512660.SH,国泰中证军工ETF,2020-02-04,0.71,0.70,0.72,0.69,0.72,121955287,87037318,0.01,1.4065,0.7137
512660.SH,国泰中证军工ETF,2020-02-05,0.72,0.72,0.75,0.72,0.74,165283899,121699754,0.02,2.4965,0.7363
512660.SH,国泰中证军工ETF,2020-02-06,0.74,0.74,0.77,0.74,0.77,167727701,126808837,0.03,3.7889,0.7560
512660.SH,国泰中证军工ETF,2020-02-07,0.77,0.77,0.79,0.77,0.78,177387319,137959096,0.02,2.2164,0.7777
512660.SH,国泰中证军工ETF,2020-02-10,0.78,0.79,0.80,0.78,0.79,116781359,91970524,0.01,0.6378,0.7875
512660.SH,国泰中证军工ETF,2020-02-11,0.79,0.79,0.79,0.78,0.78,118630500,92956992,-0.01,-0.8872,0.7836
512660.SH,国泰中证军工ETF,2020-02-12,0.78,0.78,0.80,0.78,0.80,110270907,87142279,0.02,2.0460,0.7903
512660.SH,国泰中证军工ETF,2020-02-13,0.80,0.80,0.80,0.79,0.79,109316700,86638734,-0.01,-0.8772,0.7925
512660.SH,国泰中证军工ETF,2020-02-14,0.79,0.79,0.80,0.79,0.79,113085453,89597808,0.00,0.1264,0.7923
512660.SH,国泰中证军工ETF,2020-02-17,0.79,0.80,0.85,0.80,0.85,310862943,257930233,0.06,7.1970,0.8297
512660.SH,国泰中证军工ETF,2020-02-18,0.85,0.86,0.88,0.86,0.87,288041416,249223519,0.03,2.9446,0.8652
512660.SH,国泰中证军工ETF,2020-02-19,0.87,0.86,0.88,0.82,0.86,270701675,234346318,-0.02,-2.0595,0.8657
512660.SH,国泰中证军工ETF,2020-02-20,0.86,0.85,0.86,0.84,0.86,142689316,122052326,0.01,1.0514,0.8554
512660.SH,国泰中证军工ETF,2020-02-21,0.86,0.86,0.90,0.86,0.89,190017338,167564281,0.03,2.8902,0.8818
512660.SH,国泰中证军工ETF,2020-02-24,0.89,0.89,0.90,0.88,0.90,179860551,160520075,0.01,0.7865,0.8925
512660.SH,国泰中证军工ETF,2020-02-25,0.90,0.88,0.90,0.85,0.90,191974882,168756472,-0.00,-0.1115,0.8791
512660.SH,国泰中证军工ETF,2020-02-26,0.90,0.88,0.91,0.87,0.88,197135531,176575018,-0.02,-1.8973,0.8957
512660.SH,国泰中证军工ETF,2020-02-27,0.88,0.88,0.89,0.85,0.87,169404451,147781879,-0.01,-0.9101,0.8724
512660.SH,国泰中证军工ETF,2020-02-28,0.87,0.84,0.85,0.82,0.82,117311363,98214328,-0.05,-5.7405,0.8372
512660.SH,国泰中证军工ETF,2020-03-02,0.82,0.83,0.86,0.83,0.85,142020033,120078822,0.03,3.8977,0.8455
512660.SH,国泰中证军工ETF,2020-03-03,0.85,0.86,0.90,0.86,0.87,165986804,146184697,0.02,2.2274,0.8807
512660.SH,国泰中证军工ETF,2020-03-04,0.87,0.86,0.88,0.85,0.87,158946325,138470408,0.00,0.0000,0.8712
512660.SH,国泰中证军工ETF,2020-03-05,0.87,0.88,0.89,0.87,0.88,114801800,100551529,0.01,0.5734,0.8759
512660.SH,国泰中证军工ETF,2020-03-06,0.88,0.87,0.88,0.86,0.87,81873493,71224621,-0.01,-0.6842,0.8699
512660.SH,国泰中证军工ETF,2020-03-09,0.87,0.86,0.86,0.82,0.83,107076700,90271719,-0.04,-5.0517,0.8431
512660.SH,国泰中证军工ETF,2020-03-10,0.83,0.82,0.87,0.82,0.87,134438301,113456252,0.04,4.7158,0.8439
512660.SH,国泰中证军工ETF,2020-03-11,0.87,0.87,0.90,0.86,0.87,195958248,172706217,0.00,0.0000,0.8813
512660.SH,国泰中证军工ETF,2020-03-12,0.87,0.85,0.86,0.83,0.84,117118447,99183397,-0.02,-2.6559,0.8469
512660.SH,国泰中证军工ETF,2020-03-13,0.84,0.81,0.86,0.80,0.84,132890800,110047134,0.00,0.0000,0.8281
512660.SH,国泰中证军工ETF,2020-03-16,0.84,0.85,0.85,0.79,0.80,138284000,113772985,-0.05,-5.6940,0.8227
512660.SH,国泰中证军工ETF,2020-03-17,0.80,0.80,0.81,0.77,0.80,103589500,81938412,0.00,0.0000,0.7910
512660.SH,国泰中证军工ETF,2020-03-18,0.80,0.80,0.81,0.77,0.77,96416000,76973930,-0.02,-2.6415,0.7984
512660.SH,国泰中证军工ETF,2020-03-19,0.77,0.78,0.79,0.77,0.79,100603400,78499892,0.01,1.6796,0.7803
512660.SH,国泰中证军工ETF,2020-03-20,0.79,0.79,0.80,0.78,0.79,81475900,64389717,0.01,0.6353,0.7903
512660.SH,国泰中证军工ETF,2020-03-23,0.79,0.77,0.77,0.75,0.75,141725834,108025609,-0.04,-5.0505,0.7622
512660.SH,国泰中证军工ETF,2020-03-24,0.75,0.77,0.77,0.74,0.77,73098524,55653900,0.01,1.7287,0.7614
512660.SH,国泰中证军工ETF,2020-03-25,0.77,0.78,0.78,0.77,0.78,82716200,64257451,0.01,1.4379,0.7768
512660.SH,国泰中证军工ETF,2020-03-26,0.78,0.77,0.78,0.77,0.77,76073600,58531911,-0.01,-1.2887,0.7694
512660.SH,国泰中证军工ETF,2020-03-27,0.77,0.77,0.78,0.77,0.77,126222800,97532541,0.00,0.0000,0.7727
512660.SH,国泰中证军工ETF,2020-03-30,0.77,0.75,0.77,0.74,0.76,191506147,143998582,-0.01,-0.7833,0.7519
512660.SH,国泰中证军工ETF,2020-03-31,0.76,0.76,0.76,0.75,0.75,67807372,51274760,-0.01,-1.4474,0.7562
512660.SH,国泰中证军工ETF,2020-04-01,0.75,0.75,0.76,0.74,0.75,57621072,43295764,-0.00,-0.2670,0.7514
512660.SH,国泰中证军工ETF,2020-04-02,0.75,0.74,0.77,0.74,0.77,88764500,66935696,0.02,2.6774,0.7541
512660.SH,国泰中证军工ETF,2020-04-03,0.77,0.77,0.77,0.75,0.76,49349400,37543411,-0.01,-0.9126,0.7608
512660.SH,国泰中证军工ETF,2020-04-07,0.76,0.78,0.79,0.77,0.79,160862592,126621356,0.03,4.3421,0.7871
512660.SH,国泰中证军工ETF,2020-04-08,0.79,0.78,0.81,0.78,0.80,198227311,158237712,0.01,1.3871,0.7983
512660.SH,国泰中证军工ETF,2020-04-09,0.80,0.81,0.81,0.80,0.80,135873500,109456416,-0.00,-0.1244,0.8056
512660.SH,国泰中证军工ETF,2020-04-10,0.80,0.80,0.80,0.79,0.79,143086842,113829414,-0.01,-1.6189,0.7955
512660.SH,国泰中证军工ETF,2020-04-13,0.79,0.79,0.79,0.78,0.79,98554111,77303573,-0.00,-0.1266,0.7844
512660.SH,国泰中证军工ETF,2020-04-14,0.79,0.79,0.80,0.79,0.80,88767960,70318717,0.01,1.0139,0.7922
512660.SH,国泰中证军工ETF,2020-04-15,0.80,0.80,0.80,0.79,0.79,94582700,75182306,-0.01,-1.1292,0.7949
512660.SH,国泰中证军工ETF,2020-04-16,0.79,0.78,0.80,0.78,0.80,123588955,98346290,0.01,1.3959,0.7958
512660.SH,国泰中证军工ETF,2020-04-17,0.80,0.80,0.81,0.80,0.80,119193000,95608389,-0.00,-0.2503,0.8021
512660.SH,国泰中证军工ETF,2020-04-20,0.80,0.80,0.81,0.80,0.81,177459300,142994924,0.02,1.8821,0.8058
512660.SH,国泰中证军工ETF,2020-04-21,0.81,0.81,0.82,0.81,0.81,165666100,134439256,0.00,0.0000,0.8115
512660.SH,国泰中证军工ETF,2020-04-22,0.81,0.80,0.81,0.80,0.81,121239158,98094294,-0.00,-0.1232,0.8091
512660.SH,国泰中证军工ETF,2020-04-23,0.81,0.81,0.83,0.81,0.82,242975090,199175372,0.01,1.2330,0.8197
512660.SH,国泰中证军工ETF,2020-04-24,0.82,0.82,0.82,0.79,0.81,177012224,142675809,-0.02,-1.9488,0.8060

数据来源: Wind
